"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"query_1","TRUE","0.00411299908635752","85","102","7","0.0686274509803922","0.0823529411764706","REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX","10968","344","list()"
"query_1","TRUE","0.00455557573744979","157","102","9","0.0882352941176471","0.0573248407643312","REACTOME_INFLUENZA_INFECTION","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_INFLUENZA_INFECTION","10968","231","list()"
"query_1","TRUE","0.0050601120067983","35","102","5","0.0490196078431373","0.142857142857143","REACTOME_N_GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_N_GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE","10968","862","list()"
"query_1","TRUE","0.00644467102737074","91","102","7","0.0686274509803922","0.0769230769230769","REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE","10968","1110","list()"
"query_1","TRUE","0.00757613941222976","19","102","4","0.0392156862745098","0.210526315789474","REACTOME_TRANSLESION_SYNTHESIS_BY_POLH","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_TRANSLESION_SYNTHESIS_BY_POLH","10968","8","list()"
"query_1","TRUE","0.00766047489510957","305","102","12","0.117647058823529","0.039344262295082","REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION","10968","791","list()"
"query_1","TRUE","0.00912461414676379","65","102","6","0.0588235294117647","0.0923076923076923","REACTOME_REGULATION_OF_HMOX1_EXPRESSION_AND_ACTIVITY","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_REGULATION_OF_HMOX1_EXPRESSION_AND_ACTIVITY","10968","1579","list()"
"query_1","TRUE","0.00912461414676379","65","102","6","0.0588235294117647","0.0923076923076923","REACTOME_HEDGEHOG_LIGAND_BIOGENESIS","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_HEDGEHOG_LIGAND_BIOGENESIS","10968","873","list()"
"query_1","TRUE","0.0151255763016914","71","102","6","0.0588235294117647","0.0845070422535211","REACTOME_ORC1_REMOVAL_FROM_CHROMATIN","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_ORC1_REMOVAL_FROM_CHROMATIN","10968","1106","list()"
"query_1","TRUE","0.0213777066404574","191","102","9","0.0882352941176471","0.0471204188481675","REACTOME_SEPARATION_OF_SISTER_CHROMATIDS","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_SEPARATION_OF_SISTER_CHROMATIDS","10968","497","list()"
"query_1","TRUE","0.0215660914695915","394","102","13","0.127450980392157","0.032994923857868","REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS","10968","980","list()"
"query_1","TRUE","0.0243277132092705","706","102","18","0.176470588235294","0.0254957507082153","REACTOME_CELLULAR_RESPONSES_TO_EXTERNAL_STIMULI","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_CELLULAR_RESPONSES_TO_EXTERNAL_STIMULI","10968","1326","list()"
"query_1","TRUE","0.0276488348469639","79","102","6","0.0588235294117647","0.0759493670886076","REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT","10968","1241","list()"
"query_1","TRUE","0.0340570157127217","82","102","6","0.0588235294117647","0.0731707317073171","REACTOME_SIGNALING_BY_NOTCH4","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_SIGNALING_BY_NOTCH4","10968","1398","list()"
"query_1","TRUE","0.0364723694881943","160","102","8","0.0784313725490196","0.05","REACTOME_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS","10968","1584","list()"
"query_1","TRUE","0.0380245585877281","120","102","7","0.0686274509803922","0.0583333333333333","REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","10968","1157","list()"
"query_1","TRUE","0.0428620617393618","54","102","5","0.0490196078431373","0.0925925925925926","REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING","10968","1470","list()"
"query_1","TRUE","1.21999491308656e-07","287","76","21","0.276315789473684","0.0731707317073171","MORF_CSNK2B","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_CSNK2B","4883","277","list()"
"query_1","TRUE","1.6382397561345e-05","278","76","18","0.236842105263158","0.0647482014388489","MORF_SOD1","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_SOD1","4883","259","list()"
"query_1","TRUE","0.000142415316508239","140","76","12","0.157894736842105","0.0857142857142857","MORF_FBL","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_FBL","4883","289","list()"
"query_1","TRUE","0.000455017214521786","348","76","18","0.236842105263158","0.0517241379310345","MORF_RAD23A","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_RAD23A","4883","250","list()"
"query_1","TRUE","0.000470634263888657","130","76","11","0.144736842105263","0.0846153846153846","MORF_AP3D1","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_AP3D1","4883","270","list()"
"query_1","TRUE","0.000842105528299861","195","76","13","0.171052631578947","0.0666666666666667","MORF_DAP3","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_DAP3","4883","280","list()"
"query_1","TRUE","0.00268615900794359","217","76","13","0.171052631578947","0.0599078341013825","MORF_AP2M1","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_AP2M1","4883","269","list()"
"query_1","TRUE","0.00513372420698187","198","76","12","0.157894736842105","0.0606060606060606","MORF_ANP32B","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_ANP32B","4883","268","list()"
"query_1","TRUE","0.00840227685666402","277","76","14","0.184210526315789","0.0505415162454874","MORF_BUB3","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_BUB3","4883","233","list()"
"query_1","TRUE","0.0100069018496534","246","76","13","0.171052631578947","0.0528455284552846","MORF_DDB1","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_DDB1","4883","281","list()"
"query_1","TRUE","0.0128086364728241","124","76","9","0.118421052631579","0.0725806451612903","GCM_ACTG1","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GCM_ACTG1","4883","329","list()"
"query_1","TRUE","0.0177980356433972","76","76","7","0.0921052631578947","0.0921052631578947","MORF_UNG","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_UNG","4883","262","list()"
"query_1","TRUE","0.0191475678845885","193","76","11","0.144736842105263","0.0569948186528497","MORF_RAB1A","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_RAB1A","4883","312","list()"
"query_1","TRUE","0.0204921611590208","264","76","13","0.171052631578947","0.0492424242424242","MORF_DEK","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_DEK","4883","283","list()"
"query_1","TRUE","0.0207211473059094","132","76","9","0.118421052631579","0.0681818181818182","MORF_MAP2K2","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_MAP2K2","4883","295","list()"
"query_1","TRUE","0.0238157006418577","268","76","13","0.171052631578947","0.0485074626865672","MORF_RAN","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_RAN","4883","317","list()"
"query_1","TRUE","0.0273539714295646","168","76","10","0.131578947368421","0.0595238095238095","MORF_PPP1CA","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_PPP1CA","4883","302","list()"
"query_1","TRUE","0.0300723360569528","238","76","12","0.157894736842105","0.0504201680672269","MORF_UBE2I","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_UBE2I","4883","323","list()"
"query_1","TRUE","0.0331853025374002","111","76","8","0.105263157894737","0.0720720720720721","MORF_RAF1","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_RAF1","4883","316","list()"
"query_1","TRUE","0.0376948976703005","61","76","6","0.0789473684210526","0.0983606557377049","MORF_XPC","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_XPC","4883","263","list()"
"query_1","TRUE","0.0408452990751579","246","76","12","0.157894736842105","0.0487804878048781","MORF_EIF3S2","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_EIF3S2","4883","285","list()"
"query_1","TRUE","0.0417717013430446","177","76","10","0.131578947368421","0.0564971751412429","MORF_RAD23B","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_RAD23B","4883","251","list()"
"query_1","TRUE","0.0448604949875672","116","76","8","0.105263157894737","0.0689655172413793","MORF_TERF2IP","c4.cgn.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/MORF_TERF2IP","4883","261","list()"
"query_1","TRUE","6.59968843970572e-17","1938","126","52","0.412698412698413","0.0268317853457172","GOMF_RNA_BINDING","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOMF_RNA_BINDING","19255","8571","list()"
"query_1","TRUE","1.86875511333026e-09","724","126","26","0.206349206349206","0.0359116022099447","GOCC_RIBONUCLEOPROTEIN_COMPLEX","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOCC_RIBONUCLEOPROTEIN_COMPLEX","19255","8474","list()"
"query_1","TRUE","3.52930469940302e-09","1234","126","33","0.261904761904762","0.026742301458671","GOCC_NUCLEAR_PROTEIN_CONTAINING_COMPLEX","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOCC_NUCLEAR_PROTEIN_CONTAINING_COMPLEX","19255","8428","list()"
"query_1","TRUE","1.4056752444401e-07","879","126","26","0.206349206349206","0.0295790671217292","GOBP_MRNA_METABOLIC_PROCESS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_MRNA_METABOLIC_PROCESS","19255","1867","list()"
"query_1","TRUE","5.46638150443809e-07","478","126","19","0.150793650793651","0.0397489539748954","GOBP_RNA_SPLICING","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_RNA_SPLICING","19255","1229","list()"
"query_1","TRUE","2.09979112450309e-06","997","126","26","0.206349206349206","0.0260782347041123","GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_SYMBIOTIC_INTERACTION","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_SYMBIOTIC_INTERACTION","19255","3777","list()"
"query_1","TRUE","3.869785668007e-05","1959","126","35","0.277777777777778","0.0178662582950485","GOBP_PROTEIN_CONTAINING_COMPLEX_SUBUNIT_ORGANIZATION","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_PROTEIN_CONTAINING_COMPLEX_SUBUNIT_ORGANIZATION","19255","3719","list()"
"query_1","TRUE","5.88680288690741e-05","384","126","15","0.119047619047619","0.0390625","GOBP_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS","19255","51","list()"
"query_1","TRUE","0.000579076492821308","229","126","11","0.0873015873015873","0.0480349344978166","GOBP_RIBONUCLEOPROTEIN_COMPLEX_SUBUNIT_ORGANIZATION","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_RIBONUCLEOPROTEIN_COMPLEX_SUBUNIT_ORGANIZATION","19255","5731","list()"
"query_1","TRUE","0.000755860611799426","907","126","21","0.166666666666667","0.0231532524807056","GOMF_HYDROLASE_ACTIVITY_ACTING_ON_ACID_ANHYDRIDES","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOMF_HYDROLASE_ACTIVITY_ACTING_ON_ACID_ANHYDRIDES","19255","9277","list()"
"query_1","TRUE","0.00093588705629767","543","126","16","0.126984126984127","0.0294659300184162","GOBP_MRNA_PROCESSING","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_MRNA_PROCESSING","19255","750","list()"
"query_1","TRUE","0.00173258370083383","1394","126","26","0.206349206349206","0.0186513629842181","GOCC_CATALYTIC_COMPLEX","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOCC_CATALYTIC_COMPLEX","19255","8434","list()"
"query_1","TRUE","0.00177494863708327","312","126","12","0.0952380952380952","0.0384615384615385","GOMF_UBIQUITIN_LIKE_PROTEIN_LIGASE_BINDING","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOMF_UBIQUITIN_LIKE_PROTEIN_LIGASE_BINDING","19255","9770","list()"
"query_1","TRUE","0.00231394866499874","84","126","7","0.0555555555555556","0.0833333333333333","GOMF_TRANSLATION_FACTOR_ACTIVITY_RNA_BINDING","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOMF_TRANSLATION_FACTOR_ACTIVITY_RNA_BINDING","19255","8929","list()"
"query_1","TRUE","0.00249368058254533","1709","126","29","0.23015873015873","0.0169689877121123","GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION","19255","1531","list()"
"query_1","TRUE","0.00298249893602271","1161","126","23","0.182539682539683","0.0198105081826012","GOBP_INTRACELLULAR_PROTEIN_TRANSPORT","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_INTRACELLULAR_PROTEIN_TRANSPORT","19255","945","list()"
"query_1","TRUE","0.00339521093102371","332","126","12","0.0952380952380952","0.036144578313253","GOMF_CADHERIN_BINDING","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOMF_CADHERIN_BINDING","19255","9783","list()"
"query_1","TRUE","0.00360169218524456","1174","126","23","0.182539682539683","0.0195911413969336","GOBP_POSTTRANSCRIPTIONAL_REGULATION_OF_GENE_EXPRESSION","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_POSTTRANSCRIPTIONAL_REGULATION_OF_GENE_EXPRESSION","19255","1524","list()"
"query_1","TRUE","0.00457717340057947","471","126","14","0.111111111111111","0.029723991507431","GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS","19255","2193","list()"
"query_1","TRUE","0.00461006151342827","93","126","7","0.0555555555555556","0.0752688172043011","GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX","19255","7605","list()"
"query_1","TRUE","0.00611759200701936","97","126","7","0.0555555555555556","0.0721649484536082","GOBP_MONOSACCHARIDE_BIOSYNTHETIC_PROCESS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_MONOSACCHARIDE_BIOSYNTHETIC_PROCESS","19255","4114","list()"
"query_1","TRUE","0.00625619950016816","138","126","8","0.0634920634920635","0.0579710144927536","GOMF_TRANSLATION_REGULATOR_ACTIVITY","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOMF_TRANSLATION_REGULATOR_ACTIVITY","19255","9779","list()"
"query_1","TRUE","0.00810350210056668","300","126","11","0.0873015873015873","0.0366666666666667","GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_REMOVAL","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_REMOVAL","19255","5498","list()"
"query_1","TRUE","0.00834364468508838","191","126","9","0.0714285714285714","0.0471204188481675","GOCC_SPLICEOSOMAL_COMPLEX","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOCC_SPLICEOSOMAL_COMPLEX","19255","7602","list()"
"query_1","TRUE","0.00855991750620979","102","126","7","0.0555555555555556","0.0686274509803922","GOBP_CYTOPLASMIC_TRANSLATION","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_CYTOPLASMIC_TRANSLATION","19255","285","list()"
"query_1","TRUE","0.00947607373024709","1244","126","23","0.182539682539683","0.0184887459807074","GOBP_CHROMOSOME_ORGANIZATION","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_CHROMOSOME_ORGANIZATION","19255","4684","list()"
"query_1","TRUE","0.0111786022591545","198","126","9","0.0714285714285714","0.0454545454545455","GOBP_VIRAL_GENE_EXPRESSION","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_VIRAL_GENE_EXPRESSION","19255","1993","list()"
"query_1","TRUE","0.0125125256307945","108","126","7","0.0555555555555556","0.0648148148148148","GOMF_TRANSLATION_REGULATOR_ACTIVITY_NUCLEIC_ACID_BINDING","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOMF_TRANSLATION_REGULATOR_ACTIVITY_NUCLEIC_ACID_BINDING","19255","10036","list()"
"query_1","TRUE","0.0162403606099106","157","126","8","0.0634920634920635","0.0509554140127389","GOMF_HELICASE_ACTIVITY","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOMF_HELICASE_ACTIVITY","19255","8653","list()"
"query_1","TRUE","0.017908813324801","1200","126","22","0.174603174603175","0.0183333333333333","GOBP_CELLULAR_MACROMOLECULE_CATABOLIC_PROCESS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_CELLULAR_MACROMOLECULE_CATABOLIC_PROCESS","19255","3756","list()"
"query_1","TRUE","0.0208410298453118","22","126","4","0.0317460317460317","0.181818181818182","GOBP_ERROR_FREE_TRANSLESION_SYNTHESIS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_ERROR_FREE_TRANSLESION_SYNTHESIS","19255","5559","list()"
"query_1","TRUE","0.026712535967651","8","126","3","0.0238095238095238","0.375","GOCC_VCP_NPL4_UFD1_AAA_ATPASE_COMPLEX","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOCC_VCP_NPL4_UFD1_AAA_ATPASE_COMPLEX","19255","8005","list()"
"query_1","TRUE","0.0272402896613422","1424","126","24","0.19047619047619","0.0168539325842697","GOBP_RNA_PROCESSING","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_RNA_PROCESSING","19255","749","list()"
"query_1","TRUE","0.0281143992998754","479","126","13","0.103174603174603","0.0271398747390397","GOMF_ATPASE_ACTIVITY","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOMF_ATPASE_ACTIVITY","19255","9308","list()"
"query_1","TRUE","0.0291783837697165","1730","126","27","0.214285714285714","0.015606936416185","GOBP_INTRACELLULAR_TRANSPORT","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_INTRACELLULAR_TRANSPORT","19255","4231","list()"
"query_1","TRUE","0.0299691115970074","24","126","4","0.0317460317460317","0.166666666666667","GOBP_RESPONSE_TO_MISFOLDED_PROTEIN","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_RESPONSE_TO_MISFOLDED_PROTEIN","19255","4820","list()"
"query_1","TRUE","0.0309848172866953","124","126","7","0.0555555555555556","0.0564516129032258","GOCC_FICOLIN_1_RICH_GRANULE_LUMEN","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOCC_FICOLIN_1_RICH_GRANULE_LUMEN","19255","8444","list()"
"query_1","TRUE","0.0311032482529148","83","126","6","0.0476190476190476","0.072289156626506","GOBP_ANAPHASE_PROMOTING_COMPLEX_DEPENDENT_CATABOLIC_PROCESS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_ANAPHASE_PROMOTING_COMPLEX_DEPENDENT_CATABOLIC_PROCESS","19255","2398","list()"
"query_1","TRUE","0.0318193254672937","414","126","12","0.0952380952380952","0.0289855072463768","GOBP_RNA_CATABOLIC_PROCESS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_RNA_CATABOLIC_PROCESS","19255","754","list()"
"query_1","TRUE","0.0325319507063293","637","126","15","0.119047619047619","0.0235478806907378","GOBP_ORGANIC_CYCLIC_COMPOUND_CATABOLIC_PROCESS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_ORGANIC_CYCLIC_COMPOUND_CATABOLIC_PROCESS","19255","6530","list()"
"query_1","TRUE","0.0426394279388857","903","126","18","0.142857142857143","0.0199335548172757","GOBP_PEPTIDE_METABOLIC_PROCESS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_PEPTIDE_METABOLIC_PROCESS","19255","791","list()"
"query_1","TRUE","0.0477490881994881","740","126","16","0.126984126984127","0.0216216216216216","GOBP_PEPTIDE_BIOSYNTHETIC_PROCESS","c5.go.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/GOBP_PEPTIDE_BIOSYNTHETIC_PROCESS","19255","3556","list()"
"query_1","TRUE","0.00262634259748142","200","75","8","0.106666666666667","0.04","CAMP_UP.V1_UP","c6.all.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/CAMP_UP.V1_UP","10915","27","list()"
"query_1","TRUE","0.006293821019129","1290","33","20","0.606060606060606","0.0155038759689922","KINSEY_TARGETS_OF_EWSR1_FLII_FUSION_UP","genesets_ewing_sarcoma","> Genes up-regulated in TC71 and EWS502 cells (Ewing's sarcoma) by EWSR1-FLI1  [GeneID=2130;2314] as inferred from RNAi knockdown of this fusion protein.","3899","8","list()"
